CustomerID,Churned
3344,0
3347,0
3352,0
3355,0
3359,0
3361,0
3363,0
3364,0
3365,0
3368,0
3370,0
3371,0
3373,0
3376,0
3377,0
3385,0
3388,0
3389,0
3390,0
3391,0
3394,0
3396,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3412,0
3414,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3425,0
3426,0
3430,0
3435,0
3437,0
3438,0
3439,0
3441,0
3443,0
3444,0
3451,0
3452,0
3453,0
3456,0
3457,0
3459,0
3462,0
3463,0
3464,0
3465,0
3467,0
3468,0
3469,0
3470,0
3471,0
3474,0
3476,0
3477,0
3478,0
3480,0
3482,0
3485,0
3486,0
3488,0
3493,0
3497,0
3498,0
3499,0
3500,0
3502,0
3504,0
3507,0
3508,0
3512,0
3520,0
3525,0
3527,0
3529,0
3533,0
3536,0
3537,0
3538,0
3540,0
3541,0
3544,0
3545,0
3547,0
3548,0
3550,0
3551,0
3552,0
3555,0
3561,0
3563,0
3564,0
3565,0
3566,0
3567,0
3571,0
3573,0
3575,0
3576,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3585,0
3588,0
3590,0
3598,0
3600,0
3602,0
3604,0
3606,0
3611,0
3613,0
3614,0
3616,0
3619,0
3621,0
3624,0
3626,0
3628,0
3631,0
3632,0
3634,0
3635,0
3636,0
3638,0
3641,0
3643,0
3644,0
3648,0
3650,0
3651,0
3652,0
3653,0
3656,0
3657,0
3658,0
3660,0
3661,0
3662,0
3663,0
3664,0
3666,0
3669,0
3670,0
3672,0
3673,0
3679,0
3680,0
3681,0
3683,0
3684,0
3685,0
3686,0
3687,0
3689,0
3690,0
3691,0
3692,0
3696,0
3699,0
3700,0
3705,0
3706,0
3710,0
3713,0
3715,0
3716,0
3721,0
3723,0
3724,0
3725,0
3726,0
3728,0
3729,0
3730,0
3732,0
3738,0
3739,0
3741,0
3742,0
3744,0
3745,0
3748,0
3750,0
3757,0
3761,0
3762,0
3765,0
3767,0
3770,0
3771,0
3773,0
3774,0
3779,0
3782,0
3784,0
3786,0
3788,0
3789,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3801,0
3802,0
3806,0
3808,0
3809,0
3810,0
3812,0
3813,0
3815,0
3819,0
3821,0
3822,0
3824,0
3826,0
3827,0
3828,0
3830,0
3833,0
3834,0
3836,0
3840,0
3843,0
3846,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3857,0
3858,0
3860,0
3865,0
3867,0
3869,0
3870,0
3872,0
3873,0
3876,0
3880,0
3881,0
3885,0
3887,0
3889,0
3890,0
3891,0
3892,0
3895,0
3896,0
3899,0
3900,0
3902,0
3903,0
3906,0
3907,0
3908,0
3910,0
3914,0
3921,0
3922,0
3924,0
3927,0
3929,0
3930,0
3932,0
3936,0
3939,0
3940,0
3942,0
3944,0
3946,0
3951,0
3954,0
3958,0
3959,0
3960,0
3965,0
3969,0
3970,0
3971,0
3972,0
3974,0
3975,0
3976,0
3979,0
3980,0
3983,0
3990,0
3991,0
3993,0
3994,0
3999,0
4000,0
4005,0
4011,0
4016,0
4017,0
4018,0
4020,0
4022,0
4023,0
4026,0
4027,0
4031,0
4036,0
4038,0
4042,0
4043,0
4044,0
4047,0
4048,0
4052,0
4053,0
4056,0
4057,0
4061,0
4063,0
4066,0
4067,0
4068,0
4069,0
4072,0
4074,0
4075,0
4076,0
4078,0
4080,0
4084,0
4085,0
4086,0
4087,0
4090,0
4091,0
4093,0
4094,0
4098,0
4099,0
4101,0
4103,0
4107,0
4108,0
4112,0
4115,0
4117,0
4118,0
4121,0
4124,0
4126,0
4129,0
4134,0
4141,0
4142,0
4144,0
4146,0
4149,0
4151,0
4152,0
4155,0
4157,0
4158,0
4161,0
4162,0
4163,0
4164,0
4166,0
4167,0
4168,0
4170,0
4173,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4185,0
4186,0
4187,0
4188,0
4190,0
4193,0
4194,0
4196,0
4197,0
4198,0
4201,0
4202,0
4204,0
4206,0
4207,0
